;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/06/2023 03:37:10 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0662	0x0800      	MOVF       INDF, 0
0x0663	0x00EF      	MOVWF      UART1_Write_Text_data__L0
L_UART1_Write_Text5:
0x0664	0x086F      	MOVF       UART1_Write_Text_data__L0, 0
0x0665	0x3A00      	XORLW      0
0x0666	0x1903      	BTFSC      STATUS, 2
0x0667	0x2E75      	GOTO       L_UART1_Write_Text6
0x0668	0x086F      	MOVF       UART1_Write_Text_data__L0, 0
0x0669	0x1683      	BSF        STATUS, 5
0x066A	0x00B7      	MOVWF      FARG_UART1_Write_data_
0x066B	0x22F6      	CALL       _UART1_Write
0x066C	0x1683      	BSF        STATUS, 5
0x066D	0x0AAC      	INCF       UART1_Write_Text_counter_L0, 1
0x066E	0x082C      	MOVF       UART1_Write_Text_counter_L0, 0
0x066F	0x1283      	BCF        STATUS, 5
0x0670	0x076E      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0671	0x0084      	MOVWF      FSR
0x0672	0x0800      	MOVF       INDF, 0
0x0673	0x00EF      	MOVWF      UART1_Write_Text_data__L0
0x0674	0x2E64      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
L_end_UART1_Write_Text:
0x0675	0x0008      	RETURN
; end of _UART1_Write_Text
_clock:
0x0676	0x1683      	BSF        STATUS, 5
0x0677	0x1303      	BCF        STATUS, 6
0x0678	0x160F      	BSF        IRCF0_bit, BitPos(IRCF0_bit+0)
0x0679	0x168F      	BSF        IRCF1_bit, BitPos(IRCF1_bit+0)
0x067A	0x170F      	BSF        IRCF2_bit, BitPos(IRCF2_bit+0)
L_clock0:
0x067B	0x190F      	BTFSC      HTS_bit, BitPos(HTS_bit+0)
0x067C	0x2E7E      	GOTO       L_clock1
0x067D	0x2E7B      	GOTO       L_clock0
L_clock1:
0x067E	0x301A      	MOVLW      26
0x067F	0x00FC      	MOVWF      R12
0x0680	0x30F8      	MOVLW      248
0x0681	0x00FD      	MOVWF      R13
L_clock2:
0x0682	0x0BFD      	DECFSZ     R13, 1
0x0683	0x2E82      	GOTO       L_clock2
0x0684	0x0BFC      	DECFSZ     R12, 1
0x0685	0x2E82      	GOTO       L_clock2
0x0686	0x0000      	NOP
L_end_clock:
0x0687	0x0008      	RETURN
; end of _clock
___CC2DW:
_CC2D_Loop1:
0x0688	0x236C      	CALL       _____DoICP
0x0689	0x118A      	BCF        PCLATH, 3
0x068A	0x120A      	BCF        PCLATH, 4
0x068B	0x0080      	MOVWF      INDF
0x068C	0x0A84      	INCF       FSR, 1
0x068D	0x0AB1      	INCF       ___DoICPAddr, 1
0x068E	0x1903      	BTFSC      STATUS, 2
0x068F	0x0AB2      	INCF       ___DoICPAddr+1, 1
0x0690	0x03F0      	DECF       R0, 1
0x0691	0x1D03      	BTFSS      STATUS, 2
0x0692	0x2E88      	GOTO       _CC2D_Loop1
L_end___CC2DW:
0x0693	0x0008      	RETURN
; end of ___CC2DW
_config:
0x0694	0x1683      	BSF        STATUS, 5
0x0695	0x1703      	BSF        STATUS, 6
0x0696	0x0188      	CLRF       ANSEL
0x0697	0x0189      	CLRF       ANSELH
0x0698	0x30FF      	MOVLW      255
0x0699	0x1303      	BCF        STATUS, 6
0x069A	0x0085      	MOVWF      TRISA
0x069B	0x30FF      	MOVLW      255
0x069C	0x0086      	MOVWF      TRISB
0x069D	0x30FE      	MOVLW      254
0x069E	0x0087      	MOVWF      TRISC
0x069F	0x3084      	MOVLW      132
0x06A0	0x0081      	MOVWF      OPTION_REG
0x06A1	0x3006      	MOVLW      6
0x06A2	0x1283      	BCF        STATUS, 5
0x06A3	0x0081      	MOVWF      TMR0
0x06A4	0x3031      	MOVLW      49
0x06A5	0x0090      	MOVWF      T1CON
0x06A6	0x3005      	MOVLW      5
0x06A7	0x0097      	MOVWF      CCP1CON
0x06A8	0x110C      	BCF        CCP1IF_bit, BitPos(CCP1IF_bit+0)
0x06A9	0x1683      	BSF        STATUS, 5
0x06AA	0x150C      	BSF        CCP1IE_bit, BitPos(CCP1IE_bit+0)
0x06AB	0x30C0      	MOVLW      192
0x06AC	0x008B      	MOVWF      INTCON
0x06AD	0x3033      	MOVLW      51
0x06AE	0x0099      	MOVWF      SPBRG
0x06AF	0x1518      	BSF        TXSTA, 2
0x06B0	0x2373      	CALL       _UART1_Init
L_end_config:
0x06B1	0x0008      	RETURN
; end of _config
_main:
0x06B2	0x26FC      	CALL       1788
0x06B3	0x2676      	CALL       _clock
0x06B4	0x2694      	CALL       _config
L_main9:
0x06B5	0x3001      	MOVLW      1
0x06B6	0x0687      	XORWF      RC0_bit, 1
0x06B7	0x01B0      	CLRF       _time
0x06B8	0x110B      	BCF        T0IF_bit, BitPos(T0IF_bit+0)
L_main11:
0x06B9	0x30FA      	MOVLW      250
0x06BA	0x0230      	SUBWF      _time, 0
0x06BB	0x1803      	BTFSC      STATUS, 0
0x06BC	0x2EC4      	GOTO       L_main12
0x06BD	0x1D0B      	BTFSS      T0IF_bit, BitPos(T0IF_bit+0)
0x06BE	0x2EC3      	GOTO       L_main13
0x06BF	0x0AB0      	INCF       _time, 1
0x06C0	0x110B      	BCF        T0IF_bit, BitPos(T0IF_bit+0)
0x06C1	0x3006      	MOVLW      6
0x06C2	0x0081      	MOVWF      TMR0
L_main13:
0x06C3	0x2EB9      	GOTO       L_main11
L_main12:
0x06C4	0x2EB5      	GOTO       L_main9
L_end_main:
0x06C5	0x2EC5      	GOTO       $+0
; end of _main
0x06FC	0x3026      	MOVLW      38
0x06FD	0x0084      	MOVWF      FSR
0x06FE	0x300A      	MOVLW      10
0x06FF	0x1283      	BCF        STATUS, 5
0x0700	0x1303      	BCF        STATUS, 6
0x0701	0x00F0      	MOVWF      R0
0x0702	0x30F1      	MOVLW      241
0x0703	0x00B1      	MOVWF      ___DoICPAddr
0x0704	0x3006      	MOVLW      6
0x0705	0x00B2      	MOVWF      50
0x0706	0x2688      	CALL       1672
0x0707	0x0008      	RETURN
_FloatToStr:
0x0800	0x1683      	BSF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x01B5      	CLRF       FloatToStr_bpoint_L0
0x0803	0x01B6      	CLRF       FloatToStr_dexpon_L0
0x0804	0x082C      	MOVF       FARG_FloatToStr_fnum, 0
0x0805	0x00B1      	MOVWF      FloatToStr_un_L0
0x0806	0x082D      	MOVF       FARG_FloatToStr_fnum+1, 0
0x0807	0x00B2      	MOVWF      FloatToStr_un_L0+1
0x0808	0x082E      	MOVF       FARG_FloatToStr_fnum+2, 0
0x0809	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x080A	0x082F      	MOVF       FARG_FloatToStr_fnum+3, 0
0x080B	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x080C	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x080D	0x3AFF      	XORLW      255
0x080E	0x1D03      	BTFSS      STATUS, 2
0x080F	0x281A      	GOTO       L__FloatToStr416
0x0810	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x0811	0x3AFF      	XORLW      255
0x0812	0x1D03      	BTFSS      STATUS, 2
0x0813	0x281A      	GOTO       L__FloatToStr416
0x0814	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x0815	0x3AFF      	XORLW      255
0x0816	0x1D03      	BTFSS      STATUS, 2
0x0817	0x281A      	GOTO       L__FloatToStr416
0x0818	0x0831      	MOVF       FloatToStr_un_L0, 0
0x0819	0x3AFF      	XORLW      255
L__FloatToStr416:
0x081A	0x1D03      	BTFSS      STATUS, 2
0x081B	0x2826      	GOTO       L_FloatToStr90
0x081C	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x081D	0x00B7      	MOVWF      FARG_strcpy_to
0x081E	0x3026      	MOVLW      ?lstr1___Lib_Conversions
0x081F	0x00B8      	MOVWF      FARG_strcpy_from
0x0820	0x118A      	BCF        PCLATH, 3
0x0821	0x2492      	CALL       _strcpy
0x0822	0x158A      	BSF        PCLATH, 3
0x0823	0x3003      	MOVLW      3
0x0824	0x00F0      	MOVWF      R0
0x0825	0x2A27      	GOTO       L_end_FloatToStr
L_FloatToStr90:
0x0826	0x3001      	MOVLW      1
0x0827	0x1283      	BCF        STATUS, 5
0x0828	0x00EE      	MOVWF      FloatToStr_i_L0
0x0829	0x1683      	BSF        STATUS, 5
0x082A	0x1FB3      	BTFSS      FloatToStr_un_L0+2, 7
0x082B	0x2839      	GOTO       L_FloatToStr91
0x082C	0x3080      	MOVLW      128
0x082D	0x0633      	XORWF      FloatToStr_un_L0+2, 0
0x082E	0x00F0      	MOVWF      R0
0x082F	0x0870      	MOVF       R0, 0
0x0830	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x0831	0x1283      	BCF        STATUS, 5
0x0832	0x0AEE      	INCF       FloatToStr_i_L0, 1
0x0833	0x1683      	BSF        STATUS, 5
0x0834	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0835	0x0084      	MOVWF      FSR
0x0836	0x302D      	MOVLW      45
0x0837	0x0080      	MOVWF      INDF
0x0838	0x0AB0      	INCF       FARG_FloatToStr_str, 1
L_FloatToStr91:
0x0839	0x3000      	MOVLW      0
0x083A	0x00F0      	MOVWF      R0
0x083B	0x0634      	XORWF      FloatToStr_un_L0+3, 0
0x083C	0x1D03      	BTFSS      STATUS, 2
0x083D	0x2848      	GOTO       L__FloatToStr417
0x083E	0x0870      	MOVF       R0, 0
0x083F	0x0633      	XORWF      FloatToStr_un_L0+2, 0
0x0840	0x1D03      	BTFSS      STATUS, 2
0x0841	0x2848      	GOTO       L__FloatToStr417
0x0842	0x0870      	MOVF       R0, 0
0x0843	0x0632      	XORWF      FloatToStr_un_L0+1, 0
0x0844	0x1D03      	BTFSS      STATUS, 2
0x0845	0x2848      	GOTO       L__FloatToStr417
0x0846	0x0831      	MOVF       FloatToStr_un_L0, 0
0x0847	0x3A00      	XORLW      0
L__FloatToStr417:
0x0848	0x1D03      	BTFSS      STATUS, 2
0x0849	0x2853      	GOTO       L_FloatToStr92
0x084A	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x084B	0x00B7      	MOVWF      FARG_strcpy_to
0x084C	0x302E      	MOVLW      ?lstr2___Lib_Conversions
0x084D	0x00B8      	MOVWF      FARG_strcpy_from
0x084E	0x118A      	BCF        PCLATH, 3
0x084F	0x2492      	CALL       _strcpy
0x0850	0x158A      	BSF        PCLATH, 3
0x0851	0x01F0      	CLRF       R0
0x0852	0x2A27      	GOTO       L_end_FloatToStr
L_FloatToStr92:
0x0853	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x0854	0x3AFF      	XORLW      255
0x0855	0x1D03      	BTFSS      STATUS, 2
0x0856	0x2861      	GOTO       L__FloatToStr418
0x0857	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x0858	0x3A00      	XORLW      0
0x0859	0x1D03      	BTFSS      STATUS, 2
0x085A	0x2861      	GOTO       L__FloatToStr418
0x085B	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x085C	0x3A00      	XORLW      0
0x085D	0x1D03      	BTFSS      STATUS, 2
0x085E	0x2861      	GOTO       L__FloatToStr418
0x085F	0x0831      	MOVF       FloatToStr_un_L0, 0
0x0860	0x3A00      	XORLW      0
L__FloatToStr418:
0x0861	0x1D03      	BTFSS      STATUS, 2
0x0862	0x286E      	GOTO       L_FloatToStr93
0x0863	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0864	0x00B7      	MOVWF      FARG_strcpy_to
0x0865	0x302A      	MOVLW      ?lstr3___Lib_Conversions
0x0866	0x00B8      	MOVWF      FARG_strcpy_from
0x0867	0x118A      	BCF        PCLATH, 3
0x0868	0x2492      	CALL       _strcpy
0x0869	0x158A      	BSF        PCLATH, 3
0x086A	0x1283      	BCF        STATUS, 5
0x086B	0x086E      	MOVF       FloatToStr_i_L0, 0
0x086C	0x00F0      	MOVWF      R0
0x086D	0x2A27      	GOTO       L_end_FloatToStr
L_FloatToStr93:
L_FloatToStr94:
0x086E	0x3000      	MOVLW      0
0x086F	0x00F4      	MOVWF      R4
0x0870	0x3000      	MOVLW      0
0x0871	0x00F5      	MOVWF      R4+1
0x0872	0x3000      	MOVLW      0
0x0873	0x00F6      	MOVWF      R4+2
0x0874	0x307F      	MOVLW      127
0x0875	0x00F7      	MOVWF      R4+3
0x0876	0x1683      	BSF        STATUS, 5
0x0877	0x0831      	MOVF       FloatToStr_un_L0, 0
0x0878	0x00F0      	MOVWF      R0
0x0879	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x087A	0x00F1      	MOVWF      R0+1
0x087B	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x087C	0x00F2      	MOVWF      R0+2
0x087D	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x087E	0x00F3      	MOVWF      R0+3
0x087F	0x118A      	BCF        PCLATH, 3
0x0880	0x22A6      	CALL       _Compare_Double
0x0881	0x158A      	BSF        PCLATH, 3
0x0882	0x3001      	MOVLW      1
0x0883	0x1803      	BTFSC      STATUS, 0
0x0884	0x3000      	MOVLW      0
0x0885	0x00F0      	MOVWF      R0
0x0886	0x0870      	MOVF       R0, 0
0x0887	0x1903      	BTFSC      STATUS, 2
0x0888	0x28A8      	GOTO       L_FloatToStr95
0x0889	0x1683      	BSF        STATUS, 5
0x088A	0x0831      	MOVF       FloatToStr_un_L0, 0
0x088B	0x00F0      	MOVWF      R0
0x088C	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x088D	0x00F1      	MOVWF      R0+1
0x088E	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x088F	0x00F2      	MOVWF      R0+2
0x0890	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x0891	0x00F3      	MOVWF      R0+3
0x0892	0x3000      	MOVLW      0
0x0893	0x00F4      	MOVWF      R4
0x0894	0x3000      	MOVLW      0
0x0895	0x00F5      	MOVWF      R4+1
0x0896	0x3020      	MOVLW      32
0x0897	0x00F6      	MOVWF      R4+2
0x0898	0x3082      	MOVLW      130
0x0899	0x00F7      	MOVWF      R4+3
0x089A	0x118A      	BCF        PCLATH, 3
0x089B	0x23DD      	CALL       _Mul_32x32_FP
0x089C	0x158A      	BSF        PCLATH, 3
0x089D	0x0870      	MOVF       R0, 0
0x089E	0x1683      	BSF        STATUS, 5
0x089F	0x00B1      	MOVWF      FloatToStr_un_L0
0x08A0	0x0871      	MOVF       R0+1, 0
0x08A1	0x00B2      	MOVWF      FloatToStr_un_L0+1
0x08A2	0x0872      	MOVF       R0+2, 0
0x08A3	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x08A4	0x0873      	MOVF       R0+3, 0
0x08A5	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x08A6	0x03B6      	DECF       FloatToStr_dexpon_L0, 1
0x08A7	0x286E      	GOTO       L_FloatToStr94
L_FloatToStr95:
L_FloatToStr96:
0x08A8	0x1683      	BSF        STATUS, 5
0x08A9	0x3000      	MOVLW      0
0x08AA	0x00F4      	MOVWF      R4
0x08AB	0x3000      	MOVLW      0
0x08AC	0x00F5      	MOVWF      R4+1
0x08AD	0x3020      	MOVLW      32
0x08AE	0x00F6      	MOVWF      R4+2
0x08AF	0x3082      	MOVLW      130
0x08B0	0x00F7      	MOVWF      R4+3
0x08B1	0x0831      	MOVF       FloatToStr_un_L0, 0
0x08B2	0x00F0      	MOVWF      R0
0x08B3	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x08B4	0x00F1      	MOVWF      R0+1
0x08B5	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x08B6	0x00F2      	MOVWF      R0+2
0x08B7	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x08B8	0x00F3      	MOVWF      R0+3
0x08B9	0x118A      	BCF        PCLATH, 3
0x08BA	0x22A6      	CALL       _Compare_Double
0x08BB	0x158A      	BSF        PCLATH, 3
0x08BC	0x3001      	MOVLW      1
0x08BD	0x1C03      	BTFSS      STATUS, 0
0x08BE	0x3000      	MOVLW      0
0x08BF	0x00F0      	MOVWF      R0
0x08C0	0x0870      	MOVF       R0, 0
0x08C1	0x1903      	BTFSC      STATUS, 2
0x08C2	0x28E2      	GOTO       L_FloatToStr97
0x08C3	0x1683      	BSF        STATUS, 5
0x08C4	0x0831      	MOVF       FloatToStr_un_L0, 0
0x08C5	0x00F0      	MOVWF      R0
0x08C6	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x08C7	0x00F1      	MOVWF      R0+1
0x08C8	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x08C9	0x00F2      	MOVWF      R0+2
0x08CA	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x08CB	0x00F3      	MOVWF      R0+3
0x08CC	0x30CD      	MOVLW      205
0x08CD	0x00F4      	MOVWF      R4
0x08CE	0x30CC      	MOVLW      204
0x08CF	0x00F5      	MOVWF      R4+1
0x08D0	0x304C      	MOVLW      76
0x08D1	0x00F6      	MOVWF      R4+2
0x08D2	0x307B      	MOVLW      123
0x08D3	0x00F7      	MOVWF      R4+3
0x08D4	0x118A      	BCF        PCLATH, 3
0x08D5	0x23DD      	CALL       _Mul_32x32_FP
0x08D6	0x158A      	BSF        PCLATH, 3
0x08D7	0x0870      	MOVF       R0, 0
0x08D8	0x1683      	BSF        STATUS, 5
0x08D9	0x00B1      	MOVWF      FloatToStr_un_L0
0x08DA	0x0871      	MOVF       R0+1, 0
0x08DB	0x00B2      	MOVWF      FloatToStr_un_L0+1
0x08DC	0x0872      	MOVF       R0+2, 0
0x08DD	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x08DE	0x0873      	MOVF       R0+3, 0
0x08DF	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x08E0	0x0AB6      	INCF       FloatToStr_dexpon_L0, 1
0x08E1	0x28A8      	GOTO       L_FloatToStr96
L_FloatToStr97:
0x08E2	0x1683      	BSF        STATUS, 5
0x08E3	0x30FF      	MOVLW      255
0x08E4	0x0531      	ANDWF      FloatToStr_un_L0, 0
0x08E5	0x00F8      	MOVWF      R8
0x08E6	0x30FF      	MOVLW      255
0x08E7	0x0532      	ANDWF      FloatToStr_un_L0+1, 0
0x08E8	0x00F9      	MOVWF      R8+1
0x08E9	0x307F      	MOVLW      127
0x08EA	0x0533      	ANDWF      FloatToStr_un_L0+2, 0
0x08EB	0x00FA      	MOVWF      R8+2
0x08EC	0x3000      	MOVLW      0
0x08ED	0x0534      	ANDWF      FloatToStr_un_L0+3, 0
0x08EE	0x00FB      	MOVWF      R8+3
0x08EF	0x0878      	MOVF       R8, 0
0x08F0	0x00F4      	MOVWF      R4
0x08F1	0x0879      	MOVF       R8+1, 0
0x08F2	0x00F5      	MOVWF      R4+1
0x08F3	0x087A      	MOVF       R8+2, 0
0x08F4	0x00F6      	MOVWF      R4+2
0x08F5	0x087B      	MOVF       R8+3, 0
0x08F6	0x00F7      	MOVWF      R4+3
0x08F7	0x0DF4      	RLF        R4, 1
0x08F8	0x0DF5      	RLF        R4+1, 1
0x08F9	0x0DF6      	RLF        R4+2, 1
0x08FA	0x0DF7      	RLF        R4+3, 1
0x08FB	0x1074      	BCF        R4, 0
0x08FC	0x3000      	MOVLW      0
0x08FD	0x0531      	ANDWF      FloatToStr_un_L0, 0
0x08FE	0x00F0      	MOVWF      R0
0x08FF	0x3000      	MOVLW      0
0x0900	0x0532      	ANDWF      FloatToStr_un_L0+1, 0
0x0901	0x00F1      	MOVWF      R0+1
0x0902	0x3000      	MOVLW      0
0x0903	0x0533      	ANDWF      FloatToStr_un_L0+2, 0
0x0904	0x00F2      	MOVWF      R0+2
0x0905	0x30FF      	MOVLW      255
0x0906	0x0534      	ANDWF      FloatToStr_un_L0+3, 0
0x0907	0x00F3      	MOVWF      R0+3
0x0908	0x0870      	MOVF       R0, 0
0x0909	0x00B1      	MOVWF      FloatToStr_un_L0
0x090A	0x0871      	MOVF       R0+1, 0
0x090B	0x00B2      	MOVWF      FloatToStr_un_L0+1
0x090C	0x0872      	MOVF       R0+2, 0
0x090D	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x090E	0x0873      	MOVF       R0+3, 0
0x090F	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x0910	0x0874      	MOVF       R4, 0
0x0911	0x0431      	IORWF      FloatToStr_un_L0, 0
0x0912	0x00F0      	MOVWF      R0
0x0913	0x0875      	MOVF       R4+1, 0
0x0914	0x0432      	IORWF      FloatToStr_un_L0+1, 0
0x0915	0x00F1      	MOVWF      R0+1
0x0916	0x0876      	MOVF       R4+2, 0
0x0917	0x0433      	IORWF      FloatToStr_un_L0+2, 0
0x0918	0x00F2      	MOVWF      R0+2
0x0919	0x0877      	MOVF       R4+3, 0
0x091A	0x0434      	IORWF      FloatToStr_un_L0+3, 0
0x091B	0x00F3      	MOVWF      R0+3
0x091C	0x0870      	MOVF       R0, 0
0x091D	0x00B1      	MOVWF      FloatToStr_un_L0
0x091E	0x0871      	MOVF       R0+1, 0
0x091F	0x00B2      	MOVWF      FloatToStr_un_L0+1
0x0920	0x0872      	MOVF       R0+2, 0
0x0921	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x0922	0x0873      	MOVF       R0+3, 0
0x0923	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x0924	0x307F      	MOVLW      127
0x0925	0x0234      	SUBWF      FloatToStr_un_L0+3, 0
0x0926	0x00F0      	MOVWF      R0
0x0927	0x0870      	MOVF       R0, 0
0x0928	0x1283      	BCF        STATUS, 5
0x0929	0x00EF      	MOVWF      FloatToStr_d_L0
0x092A	0x3001      	MOVLW      1
0x092B	0x1683      	BSF        STATUS, 5
0x092C	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x092D	0x0870      	MOVF       R0, 0
0x092E	0x00F4      	MOVWF      R4
0x092F	0x0831      	MOVF       FloatToStr_un_L0, 0
0x0930	0x00F0      	MOVWF      R0
0x0931	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x0932	0x00F1      	MOVWF      R0+1
0x0933	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x0934	0x00F2      	MOVWF      R0+2
0x0935	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x0936	0x00F3      	MOVWF      R0+3
0x0937	0x0874      	MOVF       R4, 0
L__FloatToStr419:
0x0938	0x1903      	BTFSC      STATUS, 2
0x0939	0x2941      	GOTO       L__FloatToStr420
0x093A	0x0DF0      	RLF        R0, 1
0x093B	0x0DF1      	RLF        R0+1, 1
0x093C	0x0DF2      	RLF        R0+2, 1
0x093D	0x0DF3      	RLF        R0+3, 1
0x093E	0x1070      	BCF        R0, 0
0x093F	0x3EFF      	ADDLW      255
0x0940	0x2938      	GOTO       L__FloatToStr419
L__FloatToStr420:
0x0941	0x0870      	MOVF       R0, 0
0x0942	0x00B1      	MOVWF      FloatToStr_un_L0
0x0943	0x0871      	MOVF       R0+1, 0
0x0944	0x00B2      	MOVWF      FloatToStr_un_L0+1
0x0945	0x0872      	MOVF       R0+2, 0
0x0946	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x0947	0x0873      	MOVF       R0+3, 0
0x0948	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x0949	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x094A	0x3E30      	ADDLW      48
0x094B	0x00F0      	MOVWF      R0
0x094C	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x094D	0x0084      	MOVWF      FSR
0x094E	0x0870      	MOVF       R0, 0
0x094F	0x0080      	MOVWF      INDF
0x0950	0x0AB0      	INCF       FARG_FloatToStr_str, 1
0x0951	0x3080      	MOVLW      128
0x0952	0x0636      	XORWF      FloatToStr_dexpon_L0, 0
0x0953	0x00F0      	MOVWF      R0
0x0954	0x3080      	MOVLW      128
0x0955	0x3A01      	XORLW      1
0x0956	0x0270      	SUBWF      R0, 0
0x0957	0x1C03      	BTFSS      STATUS, 0
0x0958	0x2962      	GOTO       L__FloatToStr346
0x0959	0x3080      	MOVLW      128
0x095A	0x3A06      	XORLW      6
0x095B	0x00F0      	MOVWF      R0
0x095C	0x3080      	MOVLW      128
0x095D	0x0636      	XORWF      FloatToStr_dexpon_L0, 0
0x095E	0x0270      	SUBWF      R0, 0
0x095F	0x1C03      	BTFSS      STATUS, 0
0x0960	0x2962      	GOTO       L__FloatToStr346
0x0961	0x2969      	GOTO       L_FloatToStr100
L__FloatToStr346:
0x0962	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0963	0x0084      	MOVWF      FSR
0x0964	0x302E      	MOVLW      46
0x0965	0x0080      	MOVWF      INDF
0x0966	0x0AB0      	INCF       FARG_FloatToStr_str, 1
0x0967	0x3001      	MOVLW      1
0x0968	0x00B5      	MOVWF      FloatToStr_bpoint_L0
L_FloatToStr100:
0x0969	0x3006      	MOVLW      6
0x096A	0x1283      	BCF        STATUS, 5
0x096B	0x00EF      	MOVWF      FloatToStr_d_L0
L_FloatToStr101:
0x096C	0x086F      	MOVF       FloatToStr_d_L0, 0
0x096D	0x3A00      	XORLW      0
0x096E	0x1903      	BTFSC      STATUS, 2
0x096F	0x29CA      	GOTO       L_FloatToStr102
0x0970	0x1683      	BSF        STATUS, 5
0x0971	0x01B4      	CLRF       FloatToStr_un_L0+3
0x0972	0x0831      	MOVF       FloatToStr_un_L0, 0
0x0973	0x00F0      	MOVWF      R0
0x0974	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x0975	0x00F1      	MOVWF      R0+1
0x0976	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x0977	0x00F2      	MOVWF      R0+2
0x0978	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x0979	0x00F3      	MOVWF      R0+3
0x097A	0x0DF0      	RLF        R0, 1
0x097B	0x0DF1      	RLF        R0+1, 1
0x097C	0x0DF2      	RLF        R0+2, 1
0x097D	0x0DF3      	RLF        R0+3, 1
0x097E	0x1070      	BCF        R0, 0
0x097F	0x0DF0      	RLF        R0, 1
0x0980	0x0DF1      	RLF        R0+1, 1
0x0981	0x0DF2      	RLF        R0+2, 1
0x0982	0x0DF3      	RLF        R0+3, 1
0x0983	0x1070      	BCF        R0, 0
0x0984	0x0831      	MOVF       FloatToStr_un_L0, 0
0x0985	0x07F0      	ADDWF      R0, 1
0x0986	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x0987	0x1803      	BTFSC      STATUS, 0
0x0988	0x0F32      	INCFSZ     FloatToStr_un_L0+1, 0
0x0989	0x07F1      	ADDWF      R0+1, 1
0x098A	0x0833      	MOVF       FloatToStr_un_L0+2, 0
0x098B	0x1803      	BTFSC      STATUS, 0
0x098C	0x0F33      	INCFSZ     FloatToStr_un_L0+2, 0
0x098D	0x07F2      	ADDWF      R0+2, 1
0x098E	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x098F	0x1803      	BTFSC      STATUS, 0
0x0990	0x0F34      	INCFSZ     FloatToStr_un_L0+3, 0
0x0991	0x07F3      	ADDWF      R0+3, 1
0x0992	0x0870      	MOVF       R0, 0
0x0993	0x00B1      	MOVWF      FloatToStr_un_L0
0x0994	0x0871      	MOVF       R0+1, 0
0x0995	0x00B2      	MOVWF      FloatToStr_un_L0+1
0x0996	0x0872      	MOVF       R0+2, 0
0x0997	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x0998	0x0873      	MOVF       R0+3, 0
0x0999	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x099A	0x0831      	MOVF       FloatToStr_un_L0, 0
0x099B	0x00F0      	MOVWF      R0
0x099C	0x0832      	MOVF       FloatToStr_un_L0+1, 0
0x099D	0x00F1      	MOVWF      R0+1
0x099E	0x0833      	MOVF       FloatToStr_un_L0+2, 0
